excerpt:
  attribute-skills: This is a description of this article. When available, this message would change.
  crayfish-farming: This is a description of this article. When available, this message would change.
  lobster-farming: This is a description of this article. When available, this message would change.
  prawn-farming: This is a description of this article. When available, this message would change.
  shrimp-farming: This is a description of this article. When available, this message would change.
  fibre-crop-farming: This is a description of this article. When available, this message would change.
  agave-farming: This is a description of this article. When available, this message would change.
  bast-farming: This is a description of this article. When available, this message would change.
  flax-farming: This is a description of this article. When available, this message would change.
  hemp-farming: This is a description of this article. When available, this message would change.
  jute-farming: This is a description of this article. When available, this message would change.
  kapok-farming: This is a description of this article. When available, this message would change.
  manila-farming: This is a description of this article. When available, this message would change.
  ramie-farming: This is a description of this article. When available, this message would change.
  seed-cotton-farming: This is a description of this article. When available, this message would change.
  sisal-farming: This is a description of this article. When available, this message would change.
  fish-farming: This is a description of this article. When available, this message would change.
  carp-farming: This is a description of this article. When available, this message would change.
  catfish-farming: This is a description of this article. When available, this message would change.
  eel-farming: This is a description of this article. When available, this message would change.
  mullet-farming: This is a description of this article. When available, this message would change.
  perch-farming: This is a description of this article. When available, this message would change.
  salmon-farming: This is a description of this article. When available, this message would change.
  seabream-farming: This is a description of this article. When available, this message would change.
  sturgeon-farming: This is a description of this article. When available, this message would change.
  tilapia-farming: This is a description of this article. When available, this message would change.
  trout-farming: This is a description of this article. When available, this message would change.
  fruit-crop-farming: This is a description of this article. When available, this message would change.
  apple-farming: This is a description of this article. When available, this message would change.
  apricot-farming: This is a description of this article. When available, this message would change.
  avocado-farming: This is a description of this article. When available, this message would change.
  banana-farming: This is a description of this article. When available, this message would change.
  blueberry-farming: This is a description of this article. When available, this message would change.
  carob-farming: This is a description of this article. When available, this message would change.
  cashewapple-farming: This is a description of this article. When available, this message would change.
  cherry-farming: This is a description of this article. When available, this message would change.
  clementine-farming: This is a description of this article. When available, this message would change.
  cranberry-farming: This is a description of this article. When available, this message would change.
  currant-farming: This is a description of this article. When available, this message would change.
  date-farming: This is a description of this article. When available, this message would change.
  fig-farming: This is a description of this article. When available, this message would change.
  gooseberry-farming: This is a description of this article. When available, this message would change.
  grape-farming: This is a description of this article. When available, this message would change.
  grapefruit-farming: This is a description of this article. When available, this message would change.
  guava-farming: This is a description of this article. When available, this message would change.
  kiwi-farming: This is a description of this article. When available, this message would change.
  lemon-farming: This is a description of this article. When available, this message would change.
  lime-farming: This is a description of this article. When available, this message would change.
  mandarin-farming: This is a description of this article. When available, this message would change.
  mango-farming: This is a description of this article. When available, this message would change.
  mangosteen-farming: This is a description of this article. When available, this message would change.
  nectarine-farming: This is a description of this article. When available, this message would change.
  orange-farming: This is a description of this article. When available, this message would change.
  papaya-farming: This is a description of this article. When available, this message would change.
  peach-farming: This is a description of this article. When available, this message would change.
  pear-farming: This is a description of this article. When available, this message would change.
  persimmon-farming: This is a description of this article. When available, this message would change.
  pineapple-farming: This is a description of this article. When available, this message would change.
  plantain-farming: This is a description of this article. When available, this message would change.
  plum-and-sole-farming: This is a description of this article. When available, this message would change.
  quince-farming: This is a description of this article. When available, this message would change.
  raspberry-farming: This is a description of this article. When available, this message would change.
  satsumas-farming: This is a description of this article. When available, this message would change.
  strawberry-farming: This is a description of this article. When available, this message would change.
  tangerine-farming: This is a description of this article. When available, this message would change.
  watermelon-farming: This is a description of this article. When available, this message would change.
  livestock-farming: This is a description of this article. When available, this message would change.
  alpaca-farming: This is a description of this article. When available, this message would change.
  buffalo-farming: This is a description of this article. When available, this message would change.
  camel-farming: This is a description of this article. When available, this message would change.
  cattle-farming: This is a description of this article. When available, this message would change.
  donkey-farming: This is a description of this article. When available, this message would change.
  goat-farming: This is a description of this article. When available, this message would change.
  horse-farming: This is a description of this article. When available, this message would change.
  llama-farming: This is a description of this article. When available, this message would change.
  ox-farming: This is a description of this article. When available, this message would change.
  pig-farming: This is a description of this article. When available, this message would change.
  rabbit-farming: This is a description of this article. When available, this message would change.
  reindeer-farming: This is a description of this article. When available, this message would change.
  sheep-farming: This is a description of this article. When available, this message would change.
  water-buffalo-farming: This is a description of this article. When available, this message would change.
  yak-farming: This is a description of this article. When available, this message would change.
  molluscs-farming: This is a description of this article. When available, this message would change.
  abalone-farming: This is a description of this article. When available, this message would change.
  ark-farming: This is a description of this article. When available, this message would change.
  clam-farming: This is a description of this article. When available, this message would change.
  mussel-farming: This is a description of this article. When available, this message would change.
  oyster-farming: This is a description of this article. When available, this message would change.
  scallop-farming: This is a description of this article. When available, this message would change.
  shell-farming: This is a description of this article. When available, this message would change.
  oilcrop-farming: This is a description of this article. When available, this message would change.
  castor-farming: This is a description of this article. When available, this message would change.
  coconut-farming: This is a description of this article. When available, this message would change.
  flax-farming: This is a description of this article. When available, this message would change.
  groundnut-farming: This is a description of this article. When available, this message would change.
  hemp-farming: This is a description of this article. When available, this message would change.
  jojoba-farming: This is a description of this article. When available, this message would change.
  kapok-farming: This is a description of this article. When available, this message would change.
  karite-farming: This is a description of this article. When available, this message would change.
  melon-farming: This is a description of this article. When available, this message would change.
  mustard-farming: This is a description of this article. When available, this message would change.
  oil-palm-farming: This is a description of this article. When available, this message would change.
  olive-farming: This is a description of this article. When available, this message would change.
  poppy-farming: This is a description of this article. When available, this message would change.
  rape-farming: This is a description of this article. When available, this message would change.
  safflower-farming: This is a description of this article. When available, this message would change.
  seed-cotton-farming: This is a description of this article. When available, this message would change.
  sesame-farming: This is a description of this article. When available, this message would change.
  soybean-farming: This is a description of this article. When available, this message would change.
  sunflower-farming: This is a description of this article. When available, this message would change.
  tung-farming: This is a description of this article. When available, this message would change.
  other-crops-farming: This is a description of this article. When available, this message would change.
  citronella-farming: This is a description of this article. When available, this message would change.
  gum-farming: This is a description of this article. When available, this message would change.
  hop-farming: This is a description of this article. When available, this message would change.
  mint-farming: This is a description of this article. When available, this message would change.
  pyrethrum-farming: This is a description of this article. When available, this message would change.
  tobacco-farming: This is a description of this article. When available, this message would change.
  wax-farming: This is a description of this article. When available, this message would change.
  poultry-farming: This is a description of this article. When available, this message would change.
  chicken-farming: This is a description of this article. When available, this message would change.
  duck-farming: This is a description of this article. When available, this message would change.
  emu-farming: This is a description of this article. When available, this message would change.
  francolin-farming: This is a description of this article. When available, this message would change.
  goose-farming: This is a description of this article. When available, this message would change.
  guinea-fowl-farming: This is a description of this article. When available, this message would change.
  ostrich-farming: This is a description of this article. When available, this message would change.
  partridge-farming: This is a description of this article. When available, this message would change.
  peafowl-farming: This is a description of this article. When available, this message would change.
  pheasant-farming: This is a description of this article. When available, this message would change.
  pigeon-farming: This is a description of this article. When available, this message would change.
  quail-farming: This is a description of this article. When available, this message would change.
  swan-farming: This is a description of this article. When available, this message would change.
  swiftlet-farming: This is a description of this article. When available, this message would change.
  tinamou-farming: This is a description of this article. When available, this message would change.
  turkey-farming: This is a description of this article. When available, this message would change.
  pulse-crop-farming: This is a description of this article. When available, this message would change.
  bean-farming: This is a description of this article. When available, this message would change.
  lentil-farming: This is a description of this article. When available, this message would change.
  lupin-farming: This is a description of this article. When available, this message would change.
  pea-farming: This is a description of this article. When available, this message would change.
  vetch-farming: This is a description of this article. When available, this message would change.
  root-and-tuber-crop-farming: This is a description of this article. When available, this message would change.
  cassava-farming: This is a description of this article. When available, this message would change.
  cocoyam-farming: This is a description of this article. When available, this message would change.
  potato-farming: This is a description of this article. When available, this message would change.
  yam-farming: This is a description of this article. When available, this message would change.
  spice-crop-farming: This is a description of this article. When available, this message would change.
  anise-farming: This is a description of this article. When available, this message would change.
  badian-farming: This is a description of this article. When available, this message would change.
  cardamon-farming: This is a description of this article. When available, this message would change.
  chilly-and-pepper-farming: This is a description of this article. When available, this message would change.
  cinnamon-farming: This is a description of this article. When available, this message would change.
  clove-farming: This is a description of this article. When available, this message would change.
  fennel-farming: This is a description of this article. When available, this message would change.
  ginger-farming: This is a description of this article. When available, this message would change.
  mace-farming: This is a description of this article. When available, this message would change.
  nutmeg-farming: This is a description of this article. When available, this message would change.
  pimento-farming: This is a description of this article. When available, this message would change.
  vanilla-farming: This is a description of this article. When available, this message would change.
  stimulant-crop-farming: This is a description of this article. When available, this message would change.
  bean-farming: This is a description of this article. When available, this message would change.
  coffee-farming: This is a description of this article. When available, this message would change.
  mate-farming: This is a description of this article. When available, this message would change.
  tea-farming: This is a description of this article. When available, this message would change.
  sugar-crop-farming: This is a description of this article. When available, this message would change.
  sugar-beet-farming: This is a description of this article. When available, this message would change.
  sugar-cane-farming: This is a description of this article. When available, this message would change.
  tree-nut-crop-farming: This is a description of this article. When available, this message would change.
  almond-farming: This is a description of this article. When available, this message would change.
  brazil-farming: This is a description of this article. When available, this message would change.
  cashew-farming: This is a description of this article. When available, this message would change.
  chestnut-farming: This is a description of this article. When available, this message would change.
  hazelnut-farming: This is a description of this article. When available, this message would change.
  pistachio-farming: This is a description of this article. When available, this message would change.
  walnut-farming: This is a description of this article. When available, this message would change.
  vegetable-crop-farming: This is a description of this article. When available, this message would change.
  artichoke-farming: This is a description of this article. When available, this message would change.
  asparagus-farming: This is a description of this article. When available, this message would change.
  bean-farming: This is a description of this article. When available, this message would change.
  broccoli-farming: This is a description of this article. When available, this message would change.
  cabbage-farming: This is a description of this article. When available, this message would change.
  carrot-farming: This is a description of this article. When available, this message would change.
  cauliflower-farming: This is a description of this article. When available, this message would change.
  chicory-farming: This is a description of this article. When available, this message would change.
  chilly-and-pepper-farming: This is a description of this article. When available, this message would change.
  cucumber-farming: This is a description of this article. When available, this message would change.
  eggplant-farming: This is a description of this article. When available, this message would change.
  garlic-farming: This is a description of this article. When available, this message would change.
  gherkin-farming: This is a description of this article. When available, this message would change.
  gourd-farming: This is a description of this article. When available, this message would change.
  leek-farming: This is a description of this article. When available, this message would change.
  lettuce-farming: This is a description of this article. When available, this message would change.
  maize-farming: This is a description of this article. When available, this message would change.
  mushroom-farming: This is a description of this article. When available, this message would change.
  okra-farming: This is a description of this article. When available, this message would change.
  onion-farming: This is a description of this article. When available, this message would change.
  pea-farming: This is a description of this article. When available, this message would change.
  pumpkin-farming: This is a description of this article. When available, this message would change.
  shallot-farming: This is a description of this article. When available, this message would change.
  spinach-farming: This is a description of this article. When available, this message would change.
  squash-farming: This is a description of this article. When available, this message would change.
  tomato-farming: This is a description of this article. When available, this message would change.
  truffle-farming: This is a description of this article. When available, this message would change.
  turnip-farming: This is a description of this article. When available, this message would change.
  food-production: This is a description of this article. When available, this message would change.
  beverage-production: This is a description of this article. When available, this message would change.
  cereal-product-production: This is a description of this article. When available, this message would change.
  condiment-production: This is a description of this article. When available, this message would change.
  confection-production: This is a description of this article. When available, this message would change.
  food-additive-production: This is a description of this article. When available, this message would change.
  nut-product-production: This is a description of this article. When available, this message would change.
  pasta-and-noodle-production: This is a description of this article. When available, this message would change.
  pulse-product-production: This is a description of this article. When available, this message would change.
  craft: This is a description of this article. When available, this message would change.
 
